instrument_id,ticker,product,auto_style,style,auto_industry,industry,classification_description,classification_source
US02079K3059,GOOGL,ALPHABET INC CLASS A,Unclassified,Growth,Unclassified,Technology - Internet Services,Technology - Internet Services company classified as Growth based on primary business model and qualitative investment characteristics.,Qualitative classification based on publicly available company profiles and sector definitions (2025 standard classifications).
US0231351067,AMZN,AMAZON.COM INC,Unclassified,Growth,Unclassified,Consumer Discretionary - E-Commerce & Cloud,Consumer Discretionary - E-Commerce & Cloud company classified as Growth based on primary business model and qualitative investment characteristics.,Qualitative classification based on publicly available company profiles and sector definitions (2025 standard classifications).
FR0000021842,BEL.BR,AMUNDI BEL 20 UCITS ETF DIST,Unclassified,Blend,ETF (other),ETF (other),ETF (other) company classified as Blend based on primary business model and qualitative investment characteristics.,Qualitative classification based on publicly available company profiles and sector definitions (2025 standard classifications).
NL0010273215,ASML.AS,ASML HOLDING NV,Unclassified,Growth,Unclassified,Technology - Semiconductor Equipment,Technology - Semiconductor Equipment company classified as Growth based on primary business model and qualitative investment characteristics.,Qualitative classification based on publicly available company profiles and sector definitions (2025 standard classifications).
NL0011872643,ASRNL.AS,ASR NEDERLAND NV,Unclassified,Dividend,Unclassified,Financials - Insurance,Financials - Insurance company classified as Dividend based on primary business model and qualitative investment characteristics.,Qualitative classification based on publicly available company profiles and sector definitions (2025 standard classifications).
US17275R1023,CSCO,CISCO SYSTEMS INC,Unclassified,Dividend / Blend,Unclassified,Technology - Networking Equipment,Technology - Networking Equipment company classified as Dividend / Blend based on primary business model and qualitative investment characteristics.,Qualitative classification based on publicly available company profiles and sector definitions (2025 standard classifications).
DE0005552004,DHL.DE,DEUTSCHE POST AG,Unclassified,Dividend / Blend,Unclassified,Industrials - Logistics & Delivery,Industrials - Logistics & Delivery company classified as Dividend / Blend based on primary business model and qualitative investment characteristics.,Qualitative classification based on publicly available company profiles and sector definitions (2025 standard classifications).
BMG3602E1084,FLOW.AS,FLOW TRADERS LTD,Unclassified,Cyclical / Blend,Unclassified,Financials - Trading / Market Making,Financials - Trading / Market Making company classified as Cyclical / Blend based on primary business model and qualitative investment characteristics.,Qualitative classification based on publicly available company profiles and sector definitions (2025 standard classifications).
US3703341046,GIS,GENERAL MILLS INC,Unclassified,Dividend,Unclassified,Consumer Staples - Packaged Foods,Consumer Staples - Packaged Foods company classified as Dividend based on primary business model and qualitative investment characteristics.,Qualitative classification based on publicly available company profiles and sector definitions (2025 standard classifications).
US3755581036,GILD,GILEAD SCIENCES INC,Unclassified,Dividend / Value,Unclassified,Healthcare - Biotechnology,Healthcare - Biotechnology company classified as Dividend / Value based on primary business model and qualitative investment characteristics.,Qualitative classification based on publicly available company profiles and sector definitions (2025 standard classifications).
